

Loading model... |-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ 

▄▄ ▄▄
██ ██
██ ██  ▀▀█▄ ███▄███▄  ▀▀█▄    ▄████ ████▄ ████▄
██ ██ ▄█▀██ ██ ██ ██ ▄█▀██    ██    ██ ██ ██ ██
██ ██ ▀█▄██ ██ ██ ██ ▀█▄██ ██ ▀████ ████▀ ████▀
                                    ██    ██
                                    ▀▀    ▀▀

build      : b1-360e134
model      : /home/orangepi/ssd/models/Qwen3-Next-80B-A3B-Instruct-Q4_K_M.gguf
ftype      : Q4_K - Medium
modalities : text

available commands:
  /exit or Ctrl+C     stop or exit
  /regen              regenerate the last response
  /clear              clear the chat history
  /read <file>        add a text file
  /glob <pattern>     add text files using globbing pattern



> The history of artificial intelligence spans several decades. The history of artificial intelligence spans several decades. The history of artificial intelligence spans several decades. The history of artificial intelligence spans several decades. The history of artificial intelligence spans several decades. The history of artificial intelligence spans several decades. The history of artificial intelligence spans several decades. The history of artificial intelligence spans several decades. The  ... (truncated)
ItSLIM-ARC KV eviction: ENABLED (sink=4, window=1024)
 correctSLIM-ARC KV eviction: evicted [368,369) (seq_len 1393->1392)
 —SLIM-ARC KV eviction: evicted [369,370) (seq_len 1394->1393)
 AISLIM-ARC KV eviction: evicted [370,371) (seq_len 1395->1394)
 researchSLIM-ARC KV eviction: evicted [371,372) (seq_len 1396->1395)
 beganSLIM-ARC KV eviction: evicted [372,373) (seq_len 1397->1396)
 inSLIM-ARC KV eviction: evicted [373,374) (seq_len 1398->1397)
 theSLIM-ARC KV eviction: evicted [374,375) (seq_len 1399->1398)
 SLIM-ARC KV eviction: evicted [375,376) (seq_len 1400->1399)
1SLIM-ARC KV eviction: evicted [376,377) (seq_len 1401->1400)
9SLIM-ARC KV eviction: evicted [377,378) (seq_len 1402->1401)
5SLIM-ARC KV eviction: evicted [378,379) (seq_len 1403->1402)
0SLIM-ARC KV eviction: evicted [379,380) (seq_len 1404->1403)
sSLIM-ARC KV eviction: evicted [380,381) (seq_len 1405->1404)
,SLIM-ARC KV eviction: evicted [381,382) (seq_len 1406->1405)
 withSLIM-ARC KV eviction: evicted [382,383) (seq_len 1407->1406)
 keySLIM-ARC KV eviction: evicted [383,384) (seq_len 1408->1407)
 milestonesSLIM-ARC KV eviction: evicted [384,385) (seq_len 1409->1408)
 includingSLIM-ARC KV eviction: evicted [385,386) (seq_len 1410->1409)
 theSLIM-ARC KV eviction: evicted [386,387) (seq_len 1411->1410)
 DartSLIM-ARC KV eviction: evicted [387,388) (seq_len 1412->1411)
mouthSLIM-ARC KV eviction: evicted [388,389) (seq_len 1413->1412)
 ConferenceSLIM-ARC KV eviction: evicted [389,390) (seq_len 1414->1413)
 (SLIM-ARC KV eviction: evicted [390,391) (seq_len 1415->1414)
1SLIM-ARC KV eviction: evicted [391,392) (seq_len 1416->1415)
9SLIM-ARC KV eviction: evicted [392,393) (seq_len 1417->1416)
5SLIM-ARC KV eviction: evicted [393,394) (seq_len 1418->1417)
6SLIM-ARC KV eviction: evicted [394,395) (seq_len 1419->1418)
),SLIM-ARC KV eviction: evicted [395,396) (seq_len 1420->1419)
 expertSLIM-ARC KV eviction: evicted [396,397) (seq_len 1421->1420)
 systemsSLIM-ARC KV eviction: evicted [397,398) (seq_len 1422->1421)
 inSLIM-ARC KV eviction: evicted [398,399) (seq_len 1423->1422)
 theSLIM-ARC KV eviction: evicted [399,400) (seq_len 1424->1423)
 SLIM-ARC KV eviction: evicted [400,401) (seq_len 1425->1424)
1SLIM-ARC KV eviction: evicted [401,402) (seq_len 1426->1425)
9SLIM-ARC KV eviction: evicted [402,403) (seq_len 1427->1426)
7SLIM-ARC KV eviction: evicted [403,404) (seq_len 1428->1427)
0SLIM-ARC KV eviction: evicted [404,405) (seq_len 1429->1428)
sSLIM-ARC KV eviction: evicted [405,406) (seq_len 1430->1429)
–SLIM-ARC KV eviction: evicted [406,407) (seq_len 1431->1430)
8SLIM-ARC KV eviction: evicted [407,408) (seq_len 1432->1431)
0SLIM-ARC KV eviction: evicted [408,409) (seq_len 1433->1432)
sSLIM-ARC KV eviction: evicted [409,410) (seq_len 1434->1433)
,SLIM-ARC KV eviction: evicted [410,411) (seq_len 1435->1434)
 theSLIM-ARC KV eviction: evicted [411,412) (seq_len 1436->1435)
 riseSLIM-ARC KV eviction: evicted [412,413) (seq_len 1437->1436)
 ofSLIM-ARC KV eviction: evicted [413,414) (seq_len 1438->1437)
 machineSLIM-ARC KV eviction: evicted [414,415) (seq_len 1439->1438)
 learningSLIM-ARC KV eviction: evicted [415,416) (seq_len 1440->1439)
 inSLIM-ARC KV eviction: evicted [416,417) (seq_len 1441->1440)
 theSLIM-ARC KV eviction: evicted [417,418) (seq_len 1442->1441)
 SLIM-ARC KV eviction: evicted [418,419) (seq_len 1443->1442)
1SLIM-ARC KV eviction: evicted [419,420) (seq_len 1444->1443)
9SLIM-ARC KV eviction: evicted [420,421) (seq_len 1445->1444)
9SLIM-ARC KV eviction: evicted [421,422) (seq_len 1446->1445)
0SLIM-ARC KV eviction: evicted [422,423) (seq_len 1447->1446)
sSLIM-ARC KV eviction: evicted [423,424) (seq_len 1448->1447)
–SLIM-ARC KV eviction: evicted [424,425) (seq_len 1449->1448)
2SLIM-ARC KV eviction: evicted [425,426) (seq_len 1450->1449)
0SLIM-ARC KV eviction: evicted [426,427) (seq_len 1451->1450)
0SLIM-ARC KV eviction: evicted [427,428) (seq_len 1452->1451)
0SLIM-ARC KV eviction: evicted [428,429) (seq_len 1453->1452)
sSLIM-ARC KV eviction: evicted [429,430) (seq_len 1454->1453)
,SLIM-ARC KV eviction: evicted [430,431) (seq_len 1455->1454)
 andSLIM-ARC KV eviction: evicted [431,432) (seq_len 1456->1455)
 theSLIM-ARC KV eviction: evicted [432,433) (seq_len 1457->1456)
 deepSLIM-ARC KV eviction: evicted [433,434) (seq_len 1458->1457)
 learningSLIM-ARC KV eviction: evicted [434,435) (seq_len 1459->1458)
 revolutionSLIM-ARC KV eviction: evicted [435,436) (seq_len 1460->1459)
 ofSLIM-ARC KV eviction: evicted [436,437) (seq_len 1461->1460)
 theSLIM-ARC KV eviction: evicted [437,438) (seq_len 1462->1461)
 SLIM-ARC KV eviction: evicted [438,439) (seq_len 1463->1462)
2SLIM-ARC KV eviction: evicted [439,440) (seq_len 1464->1463)
0SLIM-ARC KV eviction: evicted [440,441) (seq_len 1465->1464)
1SLIM-ARC KV eviction: evicted [441,442) (seq_len 1466->1465)
0SLIM-ARC KV eviction: evicted [442,443) (seq_len 1467->1466)
sSLIM-ARC KV eviction: evicted [443,444) (seq_len 1468->1467)
 —SLIM-ARC KV eviction: evicted [444,445) (seq_len 1469->1468)
 theSLIM-ARC KV eviction: evicted [445,446) (seq_len 1470->1469)
 repetitionSLIM-ARC KV eviction: evicted [446,447) (seq_len 1471->1470)
 doesnSLIM-ARC KV eviction: evicted [447,448) (seq_len 1472->1471)
’tSLIM-ARC KV eviction: evicted [448,449) (seq_len 1473->1472)
 addSLIM-ARC KV eviction: evicted [449,450) (seq_len 1474->1473)
 newSLIM-ARC KV eviction: evicted [450,451) (seq_len 1475->1474)
 informationSLIM-ARC KV eviction: evicted [451,452) (seq_len 1476->1475)
.

SLIM-ARC KV eviction: evicted [452,453) (seq_len 1477->1476)
IfSLIM-ARC KV eviction: evicted [453,454) (seq_len 1478->1477)
 youSLIM-ARC KV eviction: evicted [454,455) (seq_len 1479->1478)
'dSLIM-ARC KV eviction: evicted [455,456) (seq_len 1480->1479)
 likeSLIM-ARC KV eviction: evicted [456,457) (seq_len 1481->1480)
 toSLIM-ARC KV eviction: evicted [457,458) (seq_len 1482->1481)
 learnSLIM-ARC KV eviction: evicted [458,459) (seq_len 1483->1482)
 moreSLIM-ARC KV eviction: evicted [459,460) (seq_len 1484->1483)
 aboutSLIM-ARC KV eviction: evicted [460,461) (seq_len 1485->1484)
 theSLIM-ARC KV eviction: evicted [461,462) (seq_len 1486->1485)
 **SLIM-ARC KV eviction: evicted [462,463) (seq_len 1487->1486)
historySLIM-ARC KV eviction: evicted [463,464) (seq_len 1488->1487)
 ofSLIM-ARC KV eviction: evicted [464,465) (seq_len 1489->1488)
 artificialSLIM-ARC KV eviction: evicted [465,466) (seq_len 1490->1489)
 intelligenceSLIM-ARC KV eviction: evicted [466,467) (seq_len 1491->1490)
**,SLIM-ARC KV eviction: evicted [467,468) (seq_len 1492->1491)
 hereSLIM-ARC KV eviction: evicted [468,469) (seq_len 1493->1492)
’sSLIM-ARC KV eviction: evicted [469,470) (seq_len 1494->1493)
 aSLIM-ARC KV eviction: evicted [470,471) (seq_len 1495->1494)
 conciseSLIM-ARC KV eviction: evicted [471,472) (seq_len 1496->1495)
 overviewSLIM-ARC KV eviction: evicted [472,473) (seq_len 1497->1496)
:

SLIM-ARC KV eviction: evicted [473,474) (seq_len 1498->1497)
---

SLIM-ARC KV eviction: evicted [474,475) (seq_len 1499->1498)
###SLIM-ARC KV eviction: evicted [475,476) (seq_len 1500->1499)
SLIM-ARC KV eviction: evicted [476,477) (seq_len 1501->1500)
SLIM-ARC KV eviction: evicted [477,478) (seq_len 1502->1501)
 🕰SLIM-ARC KV eviction: evicted [478,479) (seq_len 1503->1502)
️SLIM-ARC KV eviction: evicted [479,480) (seq_len 1504->1503)
 ASLIM-ARC KV eviction: evicted [480,481) (seq_len 1505->1504)
 BriefSLIM-ARC KV eviction: evicted [481,482) (seq_len 1506->1505)
 HistorySLIM-ARC KV eviction: evicted [482,483) (seq_len 1507->1506)
 ofSLIM-ARC KV eviction: evicted [483,484) (seq_len 1508->1507)
 ArtificialSLIM-ARC KV eviction: evicted [484,485) (seq_len 1509->1508)
 IntelligenceSLIM-ARC KV eviction: evicted [485,486) (seq_len 1510->1509)


SLIM-ARC KV eviction: evicted [486,487) (seq_len 1511->1510)
-SLIM-ARC KV eviction: evicted [487,488) (seq_len 1512->1511)
 **SLIM-ARC KV eviction: evicted [488,489) (seq_len 1513->1512)
1SLIM-ARC KV eviction: evicted [489,490) (seq_len 1514->1513)
9SLIM-ARC KV eviction: evicted [490,491) (seq_len 1515->1514)
4SLIM-ARC KV eviction: evicted [491,492) (seq_len 1516->1515)
3SLIM-ARC KV eviction: evicted [492,493) (seq_len 1517->1516)
–SLIM-ARC KV eviction: evicted [493,494) (seq_len 1518->1517)
1SLIM-ARC KV eviction: evicted [494,495) (seq_len 1519->1518)
9SLIM-ARC KV eviction: evicted [495,496) (seq_len 1520->1519)
5SLIM-ARC KV eviction: evicted [496,497) (seq_len 1521->1520)
0SLIM-ARC KV eviction: evicted [497,498) (seq_len 1522->1521)
sSLIM-ARC KV eviction: evicted [498,499) (seq_len 1523->1522)
**:SLIM-ARC KV eviction: evicted [499,500) (seq_len 1524->1523)
  
SLIM-ARC KV eviction: evicted [500,501) (seq_len 1525->1524)
 SLIM-ARC KV eviction: evicted [501,502) (seq_len 1526->1525)
 -SLIM-ARC KV eviction: evicted [502,503) (seq_len 1527->1526)
 WarrenSLIM-ARC KV eviction: evicted [503,504) (seq_len 1528->1527)
 McCSLIM-ARC KV eviction: evicted [504,505) (seq_len 1529->1528)
ulloSLIM-ARC KV eviction: evicted [505,506) (seq_len 1530->1529)
chSLIM-ARC KV eviction: evicted [506,507) (seq_len 1531->1530)
 &SLIM-ARC KV eviction: evicted [507,508) (seq_len 1532->1531)
 WalterSLIM-ARC KV eviction: evicted [508,509) (seq_len 1533->1532)
 PittSLIM-ARC KV eviction: evicted [509,510) (seq_len 1534->1533)
sSLIM-ARC KV eviction: evicted [510,511) (seq_len 1535->1534)
 proposeSLIM-ARC KV eviction: evicted [511,512) (seq_len 1536->1535)
 theSLIM-ARC KV eviction: evicted [512,513) (seq_len 1537->1536)
 firstSLIM-ARC KV eviction: evicted [513,514) (seq_len 1538->1537)
 mathematicalSLIM-ARC KV eviction: evicted [514,515) (seq_len 1539->1538)
 modelSLIM-ARC KV eviction: evicted [515,516) (seq_len 1540->1539)
 ofSLIM-ARC KV eviction: evicted [516,517) (seq_len 1541->1540)
 aSLIM-ARC KV eviction: evicted [517,518) (seq_len 1542->1541)
 neuralSLIM-ARC KV eviction: evicted [518,519) (seq_len 1543->1542)
 networkSLIM-ARC KV eviction: evicted [519,520) (seq_len 1544->1543)
 (SLIM-ARC KV eviction: evicted [520,521) (seq_len 1545->1544)
1SLIM-ARC KV eviction: evicted [521,522) (seq_len 1546->1545)
9SLIM-ARC KV eviction: evicted [522,523) (seq_len 1547->1546)
4SLIM-ARC KV eviction: evicted [523,524) (seq_len 1548->1547)
3SLIM-ARC KV eviction: evicted [524,525) (seq_len 1549->1548)
).SLIM-ARC KV eviction: evicted [525,526) (seq_len 1550->1549)
  
SLIM-ARC KV eviction: evicted [526,527) (seq_len 1551->1550)
 SLIM-ARC KV eviction: evicted [527,528) (seq_len 1552->1551)
 -SLIM-ARC KV eviction: evicted [528,529) (seq_len 1553->1552)
 AlanSLIM-ARC KV eviction: evicted [529,530) (seq_len 1554->1553)
 TuringSLIM-ARC KV eviction: evicted [530,531) (seq_len 1555->1554)
 publishesSLIM-ARC KV eviction: evicted [531,532) (seq_len 1556->1555)
 *"SLIM-ARC KV eviction: evicted [532,533) (seq_len 1557->1556)
ComputSLIM-ARC KV eviction: evicted [533,534) (seq_len 1558->1557)
ingSLIM-ARC KV eviction: evicted [534,535) (seq_len 1559->1558)
 MachinerySLIM-ARC KV eviction: evicted [535,536) (seq_len 1560->1559)
 andSLIM-ARC KV eviction: evicted [536,537) (seq_len 1561->1560)
 IntelligenceSLIM-ARC KV eviction: evicted [537,538) (seq_len 1562->1561)
"*SLIM-ARC KV eviction: evicted [538,539) (seq_len 1563->1562)
 (SLIM-ARC KV eviction: evicted [539,540) (seq_len 1564->1563)
1SLIM-ARC KV eviction: evicted [540,541) (seq_len 1565->1564)
9SLIM-ARC KV eviction: evicted [541,542) (seq_len 1566->1565)
5SLIM-ARC KV eviction: evicted [542,543) (seq_len 1567->1566)
0SLIM-ARC KV eviction: evicted [543,544) (seq_len 1568->1567)
),SLIM-ARC KV eviction: evicted [544,545) (seq_len 1569->1568)
 introducingSLIM-ARC KV eviction: evicted [545,546) (seq_len 1570->1569)
 theSLIM-ARC KV eviction: evicted [546,547) (seq_len 1571->1570)
 TuringSLIM-ARC KV eviction: evicted [547,548) (seq_len 1572->1571)
 TestSLIM-ARC KV eviction: evicted [548,549) (seq_len 1573->1572)
.

SLIM-ARC KV eviction: evicted [549,550) (seq_len 1574->1573)
-SLIM-ARC KV eviction: evicted [550,551) (seq_len 1575->1574)
 **SLIM-ARC KV eviction: evicted [551,552) (seq_len 1576->1575)
1SLIM-ARC KV eviction: evicted [552,553) (seq_len 1577->1576)
9SLIM-ARC KV eviction: evicted [553,554) (seq_len 1578->1577)
5SLIM-ARC KV eviction: evicted [554,555) (seq_len 1579->1578)
6SLIM-ARC KV eviction: evicted [555,556) (seq_len 1580->1579)
**:SLIM-ARC KV eviction: evicted [556,557) (seq_len 1581->1580)
  
SLIM-ARC KV eviction: evicted [557,558) (seq_len 1582->1581)
 SLIM-ARC KV eviction: evicted [558,559) (seq_len 1583->1582)
 -SLIM-ARC KV eviction: evicted [559,560) (seq_len 1584->1583)
 TheSLIM-ARC KV eviction: evicted [560,561) (seq_len 1585->1584)
 termSLIM-ARC KV eviction: evicted [561,562) (seq_len 1586->1585)
 “SLIM-ARC KV eviction: evicted [562,563) (seq_len 1587->1586)
ArtSLIM-ARC KV eviction: evicted [563,564) (seq_len 1588->1587)
ificialSLIM-ARC KV eviction: evicted [564,565) (seq_len 1589->1588)
 IntelligenceSLIM-ARC KV eviction: evicted [565,566) (seq_len 1590->1589)
”SLIM-ARC KV eviction: evicted [566,567) (seq_len 1591->1590)
 isSLIM-ARC KV eviction: evicted [567,568) (seq_len 1592->1591)
 coinedSLIM-ARC KV eviction: evicted [568,569) (seq_len 1593->1592)
 atSLIM-ARC KV eviction: evicted [569,570) (seq_len 1594->1593)
 theSLIM-ARC KV eviction: evicted [570,571) (seq_len 1595->1594)
 DartSLIM-ARC KV eviction: evicted [571,572) (seq_len 1596->1595)
mouthSLIM-ARC KV eviction: evicted [572,573) (seq_len 1597->1596)
 ConferenceSLIM-ARC KV eviction: evicted [573,574) (seq_len 1598->1597)
,SLIM-ARC KV eviction: evicted [574,575) (seq_len 1599->1598)
 markingSLIM-ARC KV eviction: evicted [575,576) (seq_len 1600->1599)
 theSLIM-ARC KV eviction: evicted [576,577) (seq_len 1601->1600)
 officialSLIM-ARC KV eviction: evicted [577,578) (seq_len 1602->1601)
 birthSLIM-ARC KV eviction: evicted [578,579) (seq_len 1603->1602)
 ofSLIM-ARC KV eviction: evicted [579,580) (seq_len 1604->1603)
 AISLIM-ARC KV eviction: evicted [580,581) (seq_len 1605->1604)
 asSLIM-ARC KV eviction: evicted [581,582) (seq_len 1606->1605)
 aSLIM-ARC KV eviction: evicted [582,583) (seq_len 1607->1606)
 fieldSLIM-ARC KV eviction: evicted [583,584) (seq_len 1608->1607)
.

SLIM-ARC KV eviction: evicted [584,585) (seq_len 1609->1608)
-SLIM-ARC KV eviction: evicted [585,586) (seq_len 1610->1609)
 **SLIM-ARC KV eviction: evicted [586,587) (seq_len 1611->1610)
1SLIM-ARC KV eviction: evicted [587,588) (seq_len 1612->1611)
9SLIM-ARC KV eviction: evicted [588,589) (seq_len 1613->1612)
6SLIM-ARC KV eviction: evicted [589,590) (seq_len 1614->1613)
0

[ Prompt: 2.7 t/s | Generation: 0.3 t/s ]


Exiting...
LC25 EXIT=0
